1398178.408,1357824,13,1,0.760,0.887,2,0.737,0.850,3,0.706,0.805,4,0.683,0.775,5,0.655,0.730,6,0.633,0.700,7,0.604,0.655,8,0.582,0.625,9,0.552,0.580,10,0.529,0.551,11,0.499,0.507,12,0.476,0.478,13,0.444,0.435
1398178.475,1357825,13,1,0.760,0.888,2,0.737,0.851,3,0.706,0.806,4,0.683,0.776,5,0.655,0.730,6,0.633,0.701,7,0.604,0.655,8,0.582,0.625,9,0.552,0.581,10,0.530,0.551,11,0.499,0.508,12,0.476,0.479,13,0.444,0.435
1398178.541,1357826,13,1,0.760,0.889,2,0.737,0.851,3,0.705,0.807,4,0.683,0.777,5,0.655,0.731,6,0.633,0.701,7,0.604,0.656,8,0.582,0.626,9,0.552,0.582,10,0.530,0.552,11,0.499,0.509,12,0.477,0.480,13,0.444,0.437
1398178.608,1357827,13,1,0.760,0.890,2,0.737,0.852,3,0.706,0.807,4,0.683,0.778,5,0.655,0.732,6,0.633,0.703,7,0.605,0.657,8,0.582,0.627,9,0.552,0.583,10,0.530,0.553,11,0.500,0.509,12,0.477,0.481,13,0.445,0.437
1398178.675,1357828,13,1,0.760,0.890,2,0.737,0.853,3,0.706,0.808,4,0.684,0.779,5,0.656,0.733,6,0.634,0.703,7,0.605,0.658,8,0.583,0.627,9,0.552,0.583,10,0.531,0.553,11,0.500,0.510,12,0.477,0.481,13,0.445,0.438
1398178.741,1357829,13,1,0.761,0.890,2,0.738,0.853,3,0.707,0.808,4,0.684,0.779,5,0.656,0.733,6,0.634,0.703,7,0.605,0.658,8,0.583,0.628,9,0.553,0.584,10,0.531,0.554,11,0.501,0.510,12,0.477,0.482,13,0.446,0.438
1398178.808,1357830,13,1,0.761,0.891,2,0.738,0.854,3,0.707,0.809,4,0.685,0.779,5,0.656,0.733,6,0.634,0.703,7,0.605,0.658,8,0.584,0.628,9,0.553,0.584,10,0.531,0.554,11,0.501,0.511,12,0.477,0.483,13,0.446,0.440
1398178.875,1357831,13,1,0.761,0.892,2,0.739,0.854,3,0.708,0.809,4,0.686,0.779,5,0.658,0.734,6,0.635,0.704,7,0.606,0.659,8,0.584,0.629,9,0.554,0.585,10,0.531,0.555,11,0.501,0.512,12,0.478,0.483,13,0.446,0.440
1398178.942,1357832,13,1,0.758,0.895,2,0.739,0.855,3,0.712,0.809,4,0.692,0.778,5,0.661,0.733,6,0.638,0.704,7,0.608,0.659,8,0.584,0.630,9,0.554,0.586,10,0.531,0.556,11,0.501,0.513,12,0.478,0.484,13,0.446,0.440
1398179.008,1357833,13,1,0.755,0.898,2,0.738,0.857,3,0.713,0.809,4,0.694,0.778,5,0.664,0.733,6,0.641,0.703,7,0.611,0.659,8,0.586,0.630,9,0.556,0.586,10,0.533,0.557,11,0.501,0.514,12,0.478,0.486,13,0.445,0.442
1398179.075,1357834,13,1,0.758,0.898,2,0.738,0.859,3,0.710,0.812,4,0.691,0.781,5,0.663,0.735,6,0.643,0.704,7,0.613,0.659,8,0.589,0.630,9,0.558,0.586,10,0.534,0.557,11,0.502,0.514,12,0.477,0.486,13,0.443,0.444
1398179.142,1357835,13,1,0.760,0.898,2,0.738,0.860,3,0.708,0.815,4,0.687,0.784,5,0.660,0.738,6,0.641,0.706,7,0.612,0.661,8,0.589,0.631,9,0.558,0.587,10,0.534,0.557,11,0.502,0.515,12,0.477,0.488,13,0.443,0.445
